"gid","wid"
79672,12
79673,12
79674,12
79675,12
79676,12
79677,12
79678,12
79679,12
79680,12
79681,12
79682,12
79683,12
79684,12
79685,13
79686,13
79687,13
79688,13
79689,13
79690,13
79691,13
79693,13
79694,13
79695,13
79696,13
79697,13
79698,13
79699,13
79700,13
79701,13
79702,13
79703,13
79704,13
79705,13
79706,13
79707,13
79708,13
79709,13
79710,13
79711,13
79712,13
79713,13
79714,13
79715,13
79716,13
79717,13
79718,13
79719,13
79720,13
79721,13
79722,13
79723,13
79724,13
79725,13
79726,13
79727,13
79728,13
79729,13
79730,13
79731,13
79732,13
79733,13
79734,13
79735,13
79736,13
79737,13
79738,13
79739,13
79740,13
79741,13
79742,13
79743,13
79744,13
79745,13
79746,13
79747,13
79748,13
79749,13
79750,13
79751,13
79752,13
79753,13
79754,13
79755,13
79756,13
79757,13
79758,13
79759,13
79760,13
79761,13
79762,13
79763,13
79764,13
79765,13
79766,13
79767,13
79768,13
79769,13
79770,13
79771,13
79772,14
79773,14
79774,14
79775,14
79776,14
79777,14
79778,14
79779,14
79780,14
79781,14
79782,14
79783,14
79784,14
79785,14
79786,14
79787,14
79788,14
79789,14
79790,14
79791,14
79792,14
79793,14
79794,14
79795,14
79796,14
79797,14
79798,14
79799,14
79800,14
79801,14
79802,14
79803,14
79804,14
79805,14
79806,14
79807,14
79808,14
79809,14
79810,14
79811,14
79812,14
79813,14
79814,14
79815,14
79816,14
79817,14
79818,14
79819,14
79820,14
79821,14
79822,14
79823,14
79824,14
79825,14
79826,14
79827,14
79828,14
79829,14
79830,14
79831,14
79832,14
79833,14
79834,15
79835,15
79836,15
79837,15
79838,15
79839,15
79840,15
79841,15
79842,15
79843,15
79844,15
79845,15
79846,15
79847,15
79848,15
79849,15
79850,15
79851,15
79852,15
79853,15
79854,15
79855,15
79856,15
79857,15
79858,15
79859,15
79860,15
79861,15
79862,15
79863,15
79864,15
79865,15
79866,15
79867,15
79868,15
79869,15
79870,15
79871,15
79872,15
79873,15
79874,15
79875,15
79876,15
79877,15
79878,15
79879,15
79880,15
79881,15
79882,15
79883,15
79884,15
79885,15
79886,15
79887,15
79888,15
79889,15
79890,15
79891,15
79892,15
79893,15
79894,15
79895,15
79896,15
79897,15
79898,15
79899,15
79900,15
79901,15
79902,15
79903,15
79904,15
79905,15
79906,15
79907,15
79908,15
79909,15
79910,15
79911,15
79912,15
79913,16
79914,16
79915,16
79916,16
79917,16
79918,16
79919,16
79920,16
79921,16
79922,16
79923,16
79924,16
79927,16
79928,16
79929,16
79930,16
79931,16
79932,16
79933,16
79934,16
79935,16
80228,37
79936,16
79937,16
79938,16
79939,16
79940,16
79941,16
79942,16
79943,16
79944,16
79945,16
79946,16
79947,16
79948,16
79949,16
79950,16
79951,16
79952,16
79953,16
79954,16
79955,16
79956,16
79957,16
79958,16
79959,16
79960,16
79961,16
79962,16
79963,16
79964,16
79965,16
79966,16
79967,16
79968,16
79969,16
79970,16
79971,16
79972,16
79973,16
79974,16
79975,16
79976,16
79977,16
79978,16
79979,16
79980,16
79981,16
79982,16
79983,16
79984,16
79985,16
79986,16
79987,16
79988,16
79989,16
79990,16
79991,16
79992,16
79993,16
79994,16
79995,17
79996,17
79997,32
79998,32
79999,32
80000,32
80001,32
80002,32
80003,32
80004,32
80005,32
80006,32
80007,32
80008,32
80009,32
80010,32
80011,32
80012,32
80013,32
80014,32
80015,32
80016,32
80017,32
80018,32
80019,32
80020,32
80021,32
80022,32
80023,32
80024,32
80025,32
80026,32
80027,32
80028,32
80029,32
80030,32
80031,32
80032,32
80033,32
80034,32
80035,32
80036,32
80037,32
80038,32
80039,32
80040,32
80041,32
80042,32
80043,32
80044,32
80045,32
80046,32
80047,32
80048,32
80049,32
80050,32
80051,32
80052,32
80053,33
80054,33
80055,33
80056,33
80057,33
80058,33
80059,33
80060,33
80061,33
80062,33
80063,33
80064,33
80065,33
80066,33
80067,33
80068,33
80069,33
80070,33
80071,33
80072,33
80073,33
80074,33
80075,33
80076,33
80077,33
80078,33
80079,33
80080,33
80081,33
80082,33
80083,33
80084,33
80085,33
80086,33
80087,33
80088,33
80089,33
80090,33
80091,33
80092,33
80093,33
80094,33
80095,33
80096,33
80097,33
80098,33
80099,33
80100,33
80101,33
80102,33
80103,33
80104,33
80105,34
80106,34
80107,34
80108,34
80109,34
80110,34
80111,34
80112,34
80113,34
80114,34
80115,34
80116,34
80117,34
80118,34
80119,34
80120,34
80121,34
80122,34
80123,34
80124,34
80125,34
80126,34
80127,34
80128,34
80129,34
80130,34
80131,34
80132,34
80133,34
80134,34
80135,34
80136,34
80137,35
80138,35
80139,35
80140,35
80141,35
80142,35
80143,35
80144,35
80145,35
80146,35
80147,35
80148,35
80149,35
80150,35
80151,35
80152,35
80153,35
80154,35
80155,35
80156,35
80157,35
80158,35
80159,35
80160,35
80161,35
80162,36
80163,36
80164,36
80165,36
80166,36
80167,36
80168,36
80169,36
80170,36
80171,36
80172,36
80173,36
80174,36
80175,36
80176,36
80177,36
80178,36
80179,36
80180,36
80181,36
80182,36
80183,36
80184,36
80185,36
80186,36
80187,36
80188,36
80189,36
80190,36
80191,36
80192,36
80193,36
80194,36
80195,36
80196,36
80197,36
80198,36
80199,36
80200,36
80201,37
80202,37
80203,37
80204,37
80205,37
80206,37
80207,37
80208,37
80209,37
80210,37
80211,37
80212,37
80213,37
80214,37
80215,37
80216,37
80217,37
80218,37
80219,37
80220,37
80221,37
80222,37
80223,37
80224,37
80225,37
80226,37
80227,37
80229,37
80230,37
80231,37
80232,37
80233,37
80234,38
80235,38
80236,38
80237,38
80238,38
80239,38
80240,38
80241,38
80242,38
80243,38
80244,38
80245,38
80246,38
80247,38
80248,38
80249,38
80250,38
80251,38
80252,38
80253,38
80254,38
80255,38
80256,38
80257,38
80258,38
80259,38
80260,38
80261,38
80262,38
80263,38
80264,38
80265,38
80266,38
80267,38
80268,38
80269,38
80270,38
80271,38
80272,38
80273,38
80274,38
80275,38
80276,38
80277,38
80278,38
80279,38
80280,38
80281,38
80282,38
80283,38
80284,38
80285,38
80286,38
80287,38
80288,38
80289,38
80290,38
80291,38
80292,38
80293,38
80294,38
80295,38
80296,38
80297,38
80298,38
80299,38
80300,38
80301,38
80302,38
80303,38
80304,38
80305,38
80306,38
80307,38
80308,38
80309,38
80310,38
80311,38
80312,38
80313,38
80314,38
80315,38
80316,38
80317,38
80318,38
80319,38
80320,38
80321,39
80322,39
80323,39
80324,157
80325,157
80326,157
80327,157
80328,157
80329,157
80330,157
80331,157
80332,157
80333,157
80334,158
80570,178
80335,158
80336,158
80337,158
80338,158
80339,158
80340,158
80341,158
80342,158
80343,158
80344,158
80345,158
80346,158
80347,158
80348,158
80349,158
80350,158
80351,158
80352,158
80353,158
80354,159
80355,159
80356,159
80357,159
80358,159
80359,159
80360,159
80361,159
80362,159
80363,159
80364,159
80365,159
80366,159
80367,159
80368,159
80369,159
80370,159
80371,159
80372,159
80373,159
80374,159
80375,159
80376,159
80377,159
80378,159
80379,159
80380,159
80381,159
80382,159
80383,159
80384,159
80385,159
80386,159
80387,159
80388,159
80389,159
80390,160
80391,160
80392,160
80393,160
80394,160
80395,160
80396,160
80397,160
80398,160
80399,160
80400,160
80401,160
80402,160
80403,160
80404,160
80405,160
80406,160
80407,160
80408,160
80409,160
80410,160
80411,160
80412,160
80413,160
80414,160
80415,160
80416,161
80417,161
80418,161
80419,161
80420,161
80421,161
80422,161
80423,161
80424,161
80425,161
80426,161
80427,161
80428,161
80429,161
80430,161
80431,161
80432,161
80433,161
80434,161
80435,161
80436,161
80437,161
80438,161
80439,162
80440,162
80441,162
80442,162
80443,162
80444,162
80445,162
80446,162
80447,162
80448,162
80449,163
80450,163
80451,163
80452,163
80453,163
80454,163
80455,163
80456,163
80457,163
80458,163
80459,163
80460,164
80461,164
80462,164
80463,164
80464,164
80465,164
80466,164
80467,164
80468,164
80469,164
80470,164
80471,164
80472,164
80473,164
80474,164
80475,164
80476,164
80477,164
80478,164
80479,164
80480,164
80481,164
80482,164
80483,164
80484,164
80485,164
80486,164
80487,164
80488,164
80489,164
80490,164
80491,164
80492,164
80493,164
80494,164
80495,164
80496,164
80497,164
80498,164
80499,164
80500,164
80501,164
80502,164
80503,164
80504,164
80505,164
80506,164
80507,164
80508,164
80509,164
80510,164
80511,164
80512,164
80513,164
80514,164
80515,164
80516,164
80517,164
80518,164
80519,164
80520,164
80521,164
80522,164
80523,164
80524,164
80525,164
80526,164
80527,164
80528,164
80529,164
80530,164
80531,164
80532,164
80533,164
80534,164
80535,164
80536,164
80537,164
80538,164
80539,164
80540,164
80541,164
80542,164
80543,164
80544,164
80545,164
80546,164
80547,173
80548,178
80549,178
80550,178
80551,178
80552,178
80553,178
80554,178
80555,178
80556,178
80557,178
80558,178
80559,178
80560,178
80561,178
80562,178
80563,178
80564,178
80565,178
80566,178
80567,178
80568,178
80569,178
80571,178
80572,178
80573,178
80574,178
80575,178
80576,178
80577,178
80578,178
80579,178
80580,178
80581,178
80582,178
80583,178
80584,178
80585,178
80586,178
80587,178
80588,178
80589,178
80590,178
80591,178
80592,178
80593,178
80594,178
80595,178
80596,178
80597,178
80598,178
80599,178
80600,178
80601,178
80602,178
80603,178
80604,178
80605,178
80606,178
80607,178
80608,178
80609,178
80610,179
80611,179
80612,179
80613,179
80614,179
80615,179
80616,179
80617,179
80618,179
80619,179
80620,179
80621,179
80622,179
80623,179
80624,179
80625,179
80626,179
80627,179
80628,179
80629,179
80630,179
80631,179
80632,179
80633,179
80634,179
80635,179
80636,179
80637,179
80638,179
80639,179
80640,179
80641,179
80642,179
80643,179
80644,179
80645,179
80646,179
80647,179
80648,179
80649,179
80650,179
80651,180
80652,180
80653,180
80654,180
80655,180
80656,180
80657,180
80658,180
80659,180
80660,180
80661,180
80662,180
80663,180
80664,180
80665,180
80666,180
80667,180
80668,180
80669,180
80670,180
80671,180
80672,180
80673,180
80674,180
80675,180
80676,180
80677,180
80678,180
80679,180
80680,180
80681,180
80682,180
80683,180
80684,180
80685,180
80686,180
80687,180
80688,180
80689,180
80690,180
80691,180
80692,180
80693,180
80694,180
80695,180
80696,180
80697,180
80698,180
80699,180
80700,180
80701,180
80702,180
80703,180
80704,180
80705,181
80706,181
80707,181
80708,181
80709,181
80710,181
80711,181
80712,181
80713,181
80714,181
80715,181
80716,181
80717,181
80718,181
80719,181
80720,181
80721,181
80722,181
80723,181
80724,181
80725,181
80726,181
80727,181
80728,181
80729,181
80730,181
80731,181
80732,181
80733,181
80734,181
80735,181
80736,181
80737,181
80738,181
80739,181
80740,181
80741,181
80742,181
80743,181
80744,181
80745,181
80746,181
80747,181
80748,181
80749,181
80750,181
80751,181
80752,181
80753,181
80754,181
80755,181
80756,181
80757,181
80758,181
80759,181
80760,181
80761,181
80762,181
80763,181
80764,181
80765,181
80766,181
80767,181
80768,181
80769,181
80770,181
80771,181
80772,181
80773,182
80774,182
80775,182
80776,182
80777,182
80778,182
80779,182
80780,182
80781,182
80782,182
80783,182
80784,182
80785,182
80786,182
80787,182
80788,182
80789,182
80790,182
80791,182
80792,182
80793,182
80794,182
80795,182
80796,182
80797,182
80798,182
80799,182
80800,182
80801,182
80802,182
80803,182
80804,182
80805,182
80806,182
80807,182
80808,182
80809,182
80810,182
80811,182
80812,182
80813,182
80814,182
80815,182
80816,182
80817,182
80818,182
80819,182
80820,182
80821,182
80822,182
80823,182
80824,182
80825,182
80826,182
80827,182
80828,182
80829,182
80830,182
80831,182
80832,182
80833,183
80834,183
80835,183
80836,183
80837,183
80838,183
80839,183
80840,183
80841,183
80842,183
80843,183
80844,183
80845,183
80846,183
80847,183
80848,183
80849,183
80850,183
80851,183
80852,183
80853,184
80854,184
80855,184
80856,184
80857,184
80858,184
80859,184
80860,184
80861,184
80862,184
80863,184
80864,184
80865,184
80866,184
80867,184
80868,184
80869,184
80870,184
80871,184
80872,184
80873,184
80874,184
80875,184
80876,184
80877,184
80878,184
80879,184
80880,184
80881,184
80882,184
80883,184
80884,184
80885,184
80886,184
80887,184
80888,184
80889,184
80890,184
80891,184
80892,184
80893,184
80894,184
80895,184
80896,184
80897,184
80898,184
80899,184
80900,184
80901,184
80902,184
80903,184
80904,184
80905,184
80906,185
80907,185
80908,185
80909,185
80910,185
80911,185
80912,185
80913,185
80914,185
80915,185
80916,185
80917,185
80918,185
80919,185
80920,186
80921,186
80922,186
80923,186
80924,186
80925,186
80926,186
80927,186
80928,186
80929,186
80930,186
80931,186
80932,186
80933,186
80934,186
80935,186
80936,186
80937,186
80938,186
80939,186
80940,186
80941,186
80942,186
80943,186
80944,186
80945,186
80946,186
80947,186
80948,186
80949,186
80950,186
80951,186
80952,186
80953,186
80954,186
80955,186
80956,186
80957,186
80958,186
80959,186
80960,186
80961,186
80962,186
80963,186
80964,186
80965,186
80966,186
80967,186
80968,186
80969,186
80970,186
80971,186
80972,186
80973,186
80974,186
80975,186
80976,186
80977,186
80978,186
80979,186
80980,186
80981,186
80982,186
80983,186
80984,186
80985,186
80986,186
80987,186
80988,186
80989,186
80990,186
80991,186
80992,186
80993,186
80994,186
80995,186
80996,186
80997,186
80998,186
80999,186
81000,186
81001,186
81002,186
81003,186
81004,186
81005,186
81006,186
81007,186
81008,186
81009,186
81010,186
81011,186
81012,186
81013,186
81014,186
81015,186
81016,186
81017,186
81018,186
81019,186
81020,186
81021,186
81022,186
81023,186
81024,186
81025,186
81026,186
81027,187
81028,187
81029,187
81030,187
81031,187
81032,187
81033,187
81034,187
81035,187
81036,187
81037,187
81038,187
81391,36
81039,187
81040,187
81041,187
81042,187
81043,187
81044,187
81045,187
81046,187
81047,187
81048,187
81049,187
81050,187
81051,187
81052,187
81053,187
81054,187
81055,187
81056,187
81057,187
81058,187
81059,187
81060,187
81061,187
81062,187
81063,187
81064,187
81065,187
81066,187
81067,187
81068,187
81069,187
81070,187
81071,187
81072,187
81073,187
81074,187
81075,187
81076,187
81077,187
81078,187
81079,187
81080,187
81081,187
81082,187
81083,187
81084,187
81085,187
81086,187
81087,187
81088,187
81089,187
81090,187
81091,187
81092,187
81093,187
81094,188
81095,188
81096,188
81097,188
81098,188
81099,188
81100,188
81101,188
81102,188
81103,188
81104,188
81105,188
81459,38
81106,188
81107,188
81108,188
81109,188
81110,188
81111,188
81112,188
81113,188
81114,188
81115,188
81116,188
81117,188
81118,188
81119,188
81120,188
81121,188
81122,188
81123,188
81124,188
81125,188
81126,188
81127,188
81128,188
81129,188
81130,188
81131,188
81132,188
81133,188
81134,189
81135,25
81136,31
81137,31
81138,31
81139,31
81140,31
81141,31
81142,31
81143,31
81144,31
81145,31
81146,31
81147,31
81148,31
81149,31
81150,31
81151,31
81152,31
81153,31
81154,31
81155,31
81156,31
81157,31
81158,31
81159,31
81160,32
81161,32
81162,32
81163,32
81164,32
81165,32
81166,32
81167,32
81168,32
81169,32
81170,32
81171,32
81172,32
81173,32
81174,32
81175,32
81176,32
81177,32
81178,32
81179,32
81180,32
81181,32
81182,32
81183,32
81184,32
81185,32
81186,32
81187,32
