"gid","wid"
240446,377
240447,377
240448,377
240449,377
240450,377
240451,377
240452,377
240453,377
240454,377
240455,377
240456,377
240457,377
240458,377
240459,377
240460,377
240461,377
240462,377
240463,377
240464,377
240465,377
240466,377
240467,377
240468,377
240469,377
240470,377
240471,377
240472,377
240473,377
240474,377
240475,377
240476,377
240477,377
240478,377
240479,377
240480,377
240481,377
240482,377
240483,377
240484,377
240485,377
240486,377
240487,377
240488,377
240489,377
240490,377
240491,377
240492,377
240493,377
240494,377
240495,377
240496,377
240497,377
240498,377
240499,377
240500,377
240501,377
240502,377
240503,377
240504,377
240505,377
240506,377
240507,377
240508,377
240509,377
240510,377
240511,377
240512,377
240513,377
240514,377
240515,377
240516,377
240517,377
240518,377
240519,377
240520,377
240521,377
240522,377
240523,377
240524,377
240525,377
240526,377
240527,377
240528,377
240529,377
240530,377
240531,377
240532,377
240533,377
240534,377
240535,377
240536,377
240537,377
240538,377
240539,377
240540,377
240541,377
240542,377
240543,377
240544,377
240545,377
240546,377
240547,377
240548,377
240549,377
240550,377
240551,377
240552,377
240553,377
240554,377
240555,377
240556,377
240557,377
240558,377
240559,377
240560,377
240561,377
240562,377
240563,377
240564,377
240565,377
240566,377
240567,377
240568,377
240569,377
240570,377
240571,377
240572,377
240573,377
240574,377
240575,377
240576,377
240577,377
240578,377
240579,377
240580,377
240581,377
240582,377
240583,377
240584,377
240585,377
240586,377
240587,377
240588,377
240589,377
240590,377
240591,377
240592,377
240593,377
240594,377
240595,377
240596,377
240597,377
240598,377
240599,377
240600,377
240601,377
240602,377
240603,377
240604,377
240605,377
240606,377
240607,377
240608,377
240609,377
240610,377
240611,377
240612,377
240613,377
240614,377
240615,377
240616,377
240617,377
240618,377
240619,377
240620,377
240621,377
240622,377
240623,377
240624,377
240625,377
240626,377
240627,377
240628,377
240629,377
240630,377
240631,377
240632,377
240633,377
240634,377
240635,377
240636,377
240637,377
240638,377
240639,377
240640,377
240641,377
240642,377
240643,377
240644,377
240645,377
240646,377
240647,377
240648,377
240649,377
240650,377
240651,377
240652,377
240653,377
240654,377
240655,377
240656,377
240657,377
240658,377
240659,377
240660,377
240661,377
240662,377
240663,377
240664,377
240665,377
240666,377
240667,377
240668,377
240669,377
240670,377
240671,377
240672,377
240673,377
240674,377
240675,377
240676,377
240677,377
240678,377
240679,377
240680,377
240681,377
240682,377
240683,377
240684,377
240685,377
240686,377
240687,377
240688,377
240689,377
240690,377
240691,377
240692,377
240693,377
240694,377
240695,377
240696,377
240697,377
240698,377
240699,377
240700,377
240701,377
240702,377
240703,377
240704,377
240705,377
240706,377
240707,377
240708,377
240709,377
240710,377
240711,377
240712,377
240713,377
240714,377
240715,377
240716,377
240717,377
240718,377
240719,377
240720,377
240721,377
240722,377
240723,377
240724,377
240725,377
240726,377
240727,377
240728,377
240729,377
240730,377
240731,377
240732,377
240733,377
240734,377
240735,377
240736,377
240737,377
240738,377
240739,377
240740,377
240741,377
240742,377
240743,377
240744,377
240745,377
240746,377
240747,377
240748,377
240749,377
240750,377
240751,377
240752,377
240753,377
240754,377
240755,377
240756,377
240757,377
240758,377
240759,377
240760,377
240761,377
240762,377
240763,377
240764,377
240765,377
240766,377
240767,377
240768,377
240769,377
240770,377
240771,377
240772,377
240773,377
240774,377
240775,377
240776,377
240777,377
240778,377
240779,377
240780,377
240781,377
240782,377
240783,377
240784,377
240785,377
240786,377
240787,377
240788,377
240789,377
240790,377
240791,377
240792,377
240793,377
240794,377
240795,377
240796,377
240797,377
240798,377
240799,377
240800,377
240801,377
240802,377
240803,377
240804,377
240805,377
240806,377
240807,377
240808,377
240809,377
240810,377
240811,377
240812,377
240813,377
240814,377
240815,377
240816,377
240817,377
240818,377
240819,377
240820,377
240821,377
240822,377
240823,377
240824,391
240825,391
240826,391
240827,391
240828,391
240829,391
240830,391
240831,391
240832,391
240833,391
240834,391
240835,391
240836,391
240837,391
240838,391
240839,391
240840,391
240841,391
240842,391
240843,391
240844,391
240845,391
240846,391
240847,391
240848,391
240849,391
240850,391
240851,391
240852,391
240853,391
240854,391
240855,391
240856,391
240857,391
240858,391
240859,391
240860,391
240861,391
240862,391
240863,391
240864,391
240865,391
240866,391
240867,391
240868,391
240869,391
240870,391
240871,391
240872,391
240873,391
240874,391
240875,391
240876,391
240877,391
240878,391
240879,391
240880,391
240881,391
240882,391
240883,391
240884,391
240885,391
240886,391
240887,391
240888,391
240889,391
240890,391
240891,391
240892,391
240893,391
240894,391
240895,391
240896,391
240897,391
240898,391
240899,391
240900,391
240901,391
240902,391
240903,391
240904,391
240905,391
240906,391
240907,391
240908,391
240909,391
240910,391
240911,391
240912,391
240913,391
240914,391
240915,391
240916,391
240917,391
240918,391
240919,391
240920,391
240921,391
240922,391
240923,391
240924,391
240925,391
240926,391
240927,391
240928,391
240929,391
240930,391
240931,391
240932,391
240933,391
240934,391
240935,391
240936,391
240937,391
240938,391
240939,391
240940,391
240941,391
240942,391
240943,391
240944,391
240945,391
240946,391
240947,391
240948,391
240949,391
240950,391
240951,391
240952,391
240953,391
240954,391
240955,391
240956,391
240957,391
240958,391
240959,391
240960,391
240961,391
240962,391
240963,391
240964,391
240965,391
240966,391
240967,391
240968,391
240969,391
240970,391
240971,391
240972,391
240973,391
240974,391
240975,391
240976,391
240977,391
240978,391
240979,391
240980,391
240981,391
240982,391
240983,391
240984,391
240985,391
240986,391
240987,391
240988,391
240989,391
240990,391
240991,391
240992,391
240993,391
240994,391
240995,391
240996,391
240997,391
240998,391
240999,391
241000,391
241001,391
241002,391
241003,391
241004,391
241005,391
241006,391
241007,391
241008,391
241009,391
241010,391
241011,391
241012,391
241013,391
241014,391
241015,391
241016,391
241017,391
241018,391
241019,391
241020,391
241021,391
241022,391
241023,391
241024,391
241025,391
241026,391
241027,391
241028,391
241029,391
241030,391
241031,391
241032,391
241033,391
241034,391
241035,391
241036,391
241037,391
241038,391
241039,391
241040,391
241041,391
241042,391
241043,391
241044,391
241045,391
241046,391
241047,391
241048,391
241049,391
241050,391
241051,391
241052,391
241053,391
241054,391
241055,391
241056,391
241057,391
241058,391
241059,391
241060,391
241061,391
241062,391
241063,391
241064,391
241065,391
241066,391
241067,391
241068,391
241069,391
241070,391
241071,391
241072,391
241073,391
241074,391
241075,391
241076,391
241077,391
241078,391
241079,391
241080,391
241081,391
241082,391
241083,391
241084,391
241085,391
241086,391
241087,391
241088,391
241089,391
241090,391
241091,391
241092,391
241093,391
241094,391
241095,391
241096,391
241097,391
241098,391
241099,391
241100,391
241101,391
241102,391
241103,391
241104,391
241105,391
241106,391
241107,391
241108,391
241109,391
241110,391
241111,391
241112,391
241113,391
241114,391
241115,391
241116,391
241117,391
241118,391
241119,391
241120,391
241121,391
241122,391
241123,391
241124,391
241125,391
241126,391
241127,391
241128,391
241129,391
241130,391
241131,391
241132,391
241133,391
241134,391
241135,391
241136,391
241137,391
241138,391
241139,391
241140,391
241141,391
241142,391
241143,391
241144,391
241145,391
241146,391
241147,391
241148,391
241149,391
241150,391
241151,391
241152,391
241153,391
241154,391
241155,391
241156,391
241157,391
241158,391
241159,391
241160,391
241161,391
241162,391
241163,391
241164,391
241165,391
241166,391
241167,391
241168,391
241169,391
241170,391
241171,391
241172,391
241173,391
241174,391
241175,391
241176,391
241177,391
241178,391
241179,391
241180,391
241181,391
241182,391
241183,391
241184,391
241185,391
241186,391
241187,391
241188,391
241189,391
241190,391
241191,391
241192,391
241193,391
241194,391
241195,391
241196,391
241197,391
241198,391
241199,391
241200,391
241201,391
241202,391
241203,391
241204,391
241205,391
241206,391
241207,391
241208,391
241209,391
241210,391
241211,391
241212,391
241213,391
241214,391
241215,391
241216,391
241217,391
241218,391
241219,391
241220,391
241221,391
241222,391
241223,391
241224,391
241225,391
241226,391
241227,391
241228,391
241229,391
241230,391
241231,391
241232,391
241233,391
241234,391
241235,391
241236,391
241237,391
241238,391
241239,391
241240,391
241241,391
241242,391
241243,391
241244,391
241245,391
241246,391
241247,391
241248,391
241249,391
241250,391
241251,391
241252,391
241253,391
241254,391
241255,391
241256,391
241257,391
241258,391
241259,391
241260,391
241261,391
241262,391
241263,391
241264,391
241265,391
241266,391
241267,391
241268,391
241269,391
241270,391
241271,391
241272,391
241273,391
241274,391
241275,391
241276,391
241277,391
241278,391
241279,391
241280,391
241281,391
241282,391
241283,391
241284,391
241285,391
241286,391
241287,391
241288,391
241289,391
241290,391
241291,391
241292,391
241293,391
241294,391
241295,391
241296,391
241297,391
241298,391
241299,391
241300,391
241301,391
241302,391
241303,391
241304,391
241305,391
241306,391
241307,391
241308,391
241309,391
241310,391
241311,391
241312,391
241313,391
241314,391
241315,391
241316,391
241317,391
241318,391
241319,391
241320,391
241321,391
241322,391
241323,391
241324,391
241325,391
241326,391
241327,391
241328,391
241329,391
241330,391
241331,391
241332,391
241333,391
241334,391
241335,391
241336,391
241337,391
241338,391
241339,391
241340,391
241341,391
241342,391
241343,391
241344,391
241345,391
241346,391
241347,391
241348,391
241349,391
241350,391
241351,391
241352,391
241353,391
241354,391
241355,391
241356,391
241357,391
241358,391
241359,391
241360,391
241361,391
241362,391
241363,391
241364,391
241365,391
241366,391
241367,391
241368,391
241369,391
241370,391
241371,391
241372,391
241373,391
241374,391
241375,391
241376,391
241377,391
241378,391
241379,391
241380,391
241381,391
241382,391
241383,391
241384,391
241385,391
241386,391
241387,391
241388,391
241389,391
241390,391
241391,391
241392,391
241393,392
241394,392
241395,392
241396,392
241397,392
